Ram,Battery,Display,Android_version,Price,Inbuilt_memory,Fast_charging,Processor_core_deca core,Processor_core_nine core,Processor_core_octa core,Processor_core_quad core,Company_asus,Company_coolpad,Company_gionee,Company_google,Company_honor,Company_huawei,Company_iqoo,Company_itel,Company_lava,Company_lenovo,Company_lg,Company_motorola,Company_oneplus,Company_oppo,Company_poco,Company_realme,Company_samsung,Company_tcl,Company_tecno,Company_vivo,Company_xiaomi,Processor_name_dimensity,Processor_name_exynos,Processor_name_google,Processor_name_helio,Processor_name_kirin,Processor_name_sc9863a,Processor_name_snapdragon,Processor_name_tensor,Processor_name_tiger,Processor_name_unisoc,Camera_rear,Camera_front
4.0,5000.0,6.74,13.0,11999,128.0,18.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,50.0,5.0
6.0,6000.0,6.7,11.0,10490,128.0,18.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,50.0,5.0
4.0,6000.0,6.5,11.0,10990,64.0,18.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,50.0,8.0
8.0,6000.0,6.7,11.0,10949,128.0,18.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,50.0,5.0
8.0,5000.0,6.82,14.0,14999,128.0,44.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,80.0,16.0
8.0,5000.0,6.79,13.0,13999,256.0,18.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,50.0,8.0
6.0,5000.0,6.79,13.0,12120,128.0,18.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,50.0,8.0
8.0,5000.0,6.74,13.0,13999,256.0,18.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,50.0,5.0
6.0,5000.0,6.67,12.0,12239,128.0,33.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,48.0,13.0
6.0,5000.0,6.43,11.0,12428,128.0,33.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,50.0,13.0
6.0,5000.0,6.43,11.0,13490,64.0,33.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,64.0,13.0
6.0,5000.0,6.82,14.0,12499,128.0,33.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,64.0,8.0
4.0,4050.0,6.53,10.0,13999,64.0,18.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,48.0,32.0
4.0,5000.0,6.58,12.0,12990,128.0,18.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,13.0,5.0
4.0,5000.0,6.5,11.0,13990,64.0,18.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,48.0,8.0
6.0,6000.0,6.53,10.0,12990,128.0,18.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,48.0,8.0
4.0,5000.0,6.58,11.0,13990,128.0,18.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,50.0,5.0
8.0,5000.0,6.43,11.0,13999,128.0,33.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,80.0,16.0
4.0,4000.0,6.3,10.46,12990,64.0,18.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,48.0,13.0
6.0,5000.0,6.67,13.0,13999,128.0,33.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,50.0,13.0
6.0,5000.0,6.67,11.0,14999,128.0,67.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,80.0,16.0
6.0,5000.0,6.67,13.0,15898,128.0,33.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,80.0,16.0
8.0,5000.0,6.67,13.0,18377,256.0,33.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,80.0,16.0
12.0,5000.0,6.67,13.0,20075,256.0,33.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,80.0,16.0
4.0,6000.0,6.67,12.0,17990,128.0,67.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,50.0,16.0
8.0,5000.0,6.67,12.0,17975,256.0,33.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,48.0,13.0
6.0,5200.0,6.67,11.0,19999,128.0,33.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,80.0,32.0
8.0,5000.0,6.73,14.0,15990,128.0,80.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,64.0,32.0
8.0,5000.0,6.43,11.0,14999,128.0,33.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,80.0,16.0
6.0,5020.0,6.67,11.0,16890,128.0,33.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,64.0,16.0
6.0,5000.0,6.67,13.0,15990,128.0,33.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,80.0,16.0
8.0,5000.0,6.6,11.0,18390,128.0,33.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,50.0,16.0
6.0,5000.0,6.67,11.0,17990,64.0,67.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,80.0,16.0
6.0,5000.0,6.43,11.0,15499,128.0,33.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,48.0,13.0
4.0,5020.0,6.67,10.0,15999,128.0,18.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,48.0,16.0
8.0,5080.0,6.51,13.0,18499,128.0,67.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,64.0,16.0
6.0,5080.0,6.6,12.0,19990,128.0,67.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,64.0,16.0
4.0,6000.0,6.7,11.0,14990,128.0,18.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,50.0,5.0
6.0,5000.0,6.43,12.0,14999,64.0,33.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,50.0,16.0
12.0,5000.0,6.67,12.88,23990,256.0,90.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,50.0,20.0
8.0,5100.0,6.67,12.26,22297,128.0,67.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,80.0,16.0
8.0,5000.0,6.67,13.0,28517,256.0,120.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,80.0,16.0
8.0,5000.0,6.74,13.64,24990,256.0,140.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,80.0,32.0
8.0,5100.0,6.67,12.395,24329,256.0,67.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,80.0,16.0
12.0,5000.0,6.67,13.0,20048,256.0,33.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,80.0,16.0
12.0,5100.0,6.67,12.41,26479,256.0,67.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,80.0,16.0
12.0,5000.0,6.67,13.0,27990,256.0,67.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,64.0,16.0
6.0,5000.0,6.67,12.22,24890,128.0,67.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,50.0,16.0
12.0,5500.0,6.67,12.555,23999,256.0,90.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,64.0,16.0
12.0,5000.0,6.67,12.91,29990,256.0,120.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,50.0,16.0
8.0,5000.0,6.71,12.55,23990,128.0,80.6075,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,80.0,32.0
6.0,4520.0,6.67,10.58,22499,128.0,33.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,48.0,20.0
6.0,5080.0,6.6,11.96,27999,128.0,67.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,64.0,16.0
8.0,4980.0,6.67,12.0,27999,256.0,120.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,80.0,16.0
8.0,5000.0,6.67,12.97,23999,256.0,67.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,50.0,16.0
8.0,4250.0,6.55,11.0,24449,128.0,33.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,64.0,20.0
6.0,5160.0,6.67,11.0,24999,128.0,67.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,80.0,16.0
8.0,5000.0,6.67,13.0,23990,256.0,67.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,80.0,16.0
12.0,5000.0,6.77,14.0,34990,256.0,70.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,50.0,50.0
8.0,5160.0,6.8,13.576666666666664,36898,256.0,45.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,64.0,32.0
12.0,5160.0,6.8,13.805,44949,256.0,45.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,50.0,32.0
12.0,5500.0,6.82,13.87,49990,256.0,67.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,50.0,32.0
12.0,5500.0,6.82,13.87,54990,256.0,67.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,50.0,32.0
8.0,4000.0,6.9,11.860333333333333,54999,256.0,45.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,59.06,27.563000000000002
12.0,5500.0,6.83,13.89,52990,256.0,80.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,64.0,32.0
12.0,5500.0,6.8,13.85625,59990,256.0,120.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,80.0,32.0
12.0,5000.0,7.5,13.0,70000,256.0,45.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,43.64,21.546666666666667
12.0,5000.0,7.5,13.0,69899,256.0,45.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,43.64,21.546666666666667
12.0,5000.0,7.5,13.0,70000,256.0,66.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,43.82,24.17
12.0,5000.0,7.11,13.0,70000,256.0,66.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,50.0,32.0
8.0,4000.0,6.75,11.969000000000001,70000,256.0,66.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,59.02,29.635
3.0,4000.0,6.26,10.65,11990,32.0,17.725,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,13.0,8.0
8.0,6000.0,6.75,8.0,14990,128.0,22.5,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,50.0,8.0
8.0,6000.0,6.75,10.82,14990,128.0,22.5,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,48.0,8.0
6.0,5000.0,6.52,8.0,12999,128.0,22.5,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,50.0,5.0
6.0,6000.0,6.75,11.08,14990,128.0,22.5,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,13.0,8.0
8.0,4000.0,6.78,11.0,19990,128.0,66.0,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,80.0,16.0
8.0,5000.0,6.7,8.0,16990,128.0,40.0,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,80.0,8.0
4.0,5000.0,6.67,10.0,18499,128.0,22.5,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,48.0,8.0
8.0,6000.0,6.75,10.97,15990,128.0,22.5,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,13.0,8.0
8.0,5000.0,6.8,8.0,17999,128.0,40.0,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,50.0,8.0
8.0,4000.0,6.6,8.0,19990,128.0,40.0,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,64.0,16.0
8.0,5000.0,6.7,9.4,24990,256.0,40.0,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,80.0,8.0
8.0,4500.0,6.7,8.66,26990,256.0,66.0,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,50.0,60.0
8.0,4500.0,6.67,9.11,24990,256.0,66.0,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,80.0,32.0
8.0,6500.0,6.95,13.0,23990,128.0,22.5,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,50.0,8.0
8.0,5000.0,6.67,9.01,24999,128.0,53.751000000000005,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,44.71,13.74
8.0,5000.0,6.8,9.47,23999,128.0,40.0,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,48.0,16.0
4.0,5000.0,6.52,12.0,21990,64.0,22.5,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,50.0,5.0
8.0,4500.0,6.67,12.0,23999,256.0,66.0,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,80.0,16.0
8.0,4000.0,6.78,11.0,29990,128.0,66.0,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,80.0,16.0
8.0,6000.0,6.75,8.0,21990,128.0,22.5,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,50.0,8.0
8.0,4500.0,6.7,8.62,29990,128.0,66.0,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,50.0,60.0
8.0,4500.0,6.67,8.0,22990,256.0,66.0,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,80.0,32.0
8.0,6000.0,6.75,12.0,20990,128.0,22.5,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,48.0,8.0
8.0,6500.0,6.95,11.29,20990,128.0,22.5,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,50.0,8.0
8.0,4000.0,6.67,9.07,29990,128.0,66.0,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,50.0,60.0
8.0,5000.0,6.7,12.0,22990,128.0,40.0,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,50.0,8.0
6.0,4000.0,6.3,10.0,22999,128.0,32.43,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,48.0,16.0
8.0,5000.0,6.56,8.84,32990,128.0,66.0,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,50.0,60.0
8.0,4600.0,6.7,8.63,34990,128.0,100.0,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,50.0,60.0
8.0,5000.0,6.78,8.87,49990,128.0,120.0,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,80.0,60.0
8.0,4600.0,6.76,8.55,46990,128.0,100.0,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,50.0,60.0
8.0,4600.0,6.76,8.55,46999,128.0,100.0,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,50.0,60.0
8.0,4500.0,6.78,8.45,40990,128.0,100.0,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,50.0,60.0
8.0,4500.0,6.78,8.45,42990,128.0,100.0,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,50.0,60.0
8.0,4460.0,6.7,8.0,45999,128.0,66.0,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,50.0,13.0
8.0,4000.0,6.73,9.06,59999,128.0,40.0,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,62.58,18.831666666666667
8.0,4815.0,6.67,8.0,53990,128.0,66.0,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,48.0,13.0
8.0,4000.0,6.73,9.06,59990,128.0,40.0,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,62.58,18.831666666666667
8.0,4460.0,6.7,8.0,56990,128.0,66.0,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,50.0,13.0
8.0,4500.0,6.78,8.45,52990,128.0,100.0,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,50.0,60.0
16.0,5200.0,6.8,8.21,70000,256.0,100.0,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,50.0,13.0
12.0,5050.0,6.8,8.21,70000,256.0,100.0,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,50.0,13.0
8.0,4815.0,6.67,8.0,70000,128.0,88.0,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,48.0,13.0
16.0,5050.0,6.8,8.21,70000,256.0,100.0,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,50.0,13.0
12.0,5000.0,6.8,8.0,70000,256.0,100.0,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,50.0,16.0
12.0,4900.0,6.6,8.8,63990,256.0,66.0,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,50.0,13.0
12.0,4500.0,6.53,10.0,70000,256.0,51.27,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,40.0,32.0
12.0,5000.0,6.82,8.0,70000,256.0,88.0,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,50.0,13.0
8.0,4500.0,6.76,8.0,70000,256.0,66.0,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,64.0,13.0
16.0,5500.0,6.82,8.46,70000,256.0,120.0,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,50.0,50.0
12.0,4750.0,6.73,8.0,69990,256.0,100.0,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,50.0,13.0
16.0,5000.0,6.82,8.0,70000,256.0,88.0,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,48.0,13.0
8.0,4400.0,6.76,8.0,69990,128.0,66.0,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,50.0,13.0
12.0,4400.0,6.76,10.0,70000,256.0,66.0,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,50.0,13.0
12.0,4400.0,6.76,10.0,70000,256.0,66.0,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,50.0,13.0
8.0,4200.0,6.58,10.0,70000,256.0,40.0,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,50.0,32.0
